"FELONY","VIOLATION","MISDEMEANOR"
"RAPE 1","HARASSMENT,SUBD 3,4,5","TRESPASS 2, CRIMINAL"
"FRAUD,UNCLASSIFIED-FELONY","HARASSMENT,SUBD 1,CIVILIAN","AGGRAVATED HARASSMENT 2"
"LARCENY,GRAND FROM BUILDING (NON-RESIDENCE) UNATTENDED","TRESPASS 4,CRIMINAL SUB 2","LARCENY,PETIT OF LICENSE PLATE"
"SEXUAL ABUSE","MARIJUANA, POSSESSION","OBSTR BREATH/CIRCUL"
"ROBBERY,OPEN AREA UNCLASSIFIED","DISORDERLY CONDUCT","LARCENY,PETIT FROM STORE-SHOPL"
"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED","ADM.CODE,UNCLASSIFIED VIOLATIO","FRAUD,UNCLASSIFIED-MISDEMEANOR"
"SODOMY 3","NY STATE LAWS,UNCLASSIFIED VIO","NY STATE LAWS,UNCLASSIFIED MIS"
"BAIL JUMPING 1 & 2","IMITATION PISTOL/AIR RIFLE","SEXUAL ABUSE 3,2"
"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT","POSSES OR CARRY A KNIFE","CRIMINAL MISCHIEF,UNCLASSIFIED 4"
"ASSAULT POLICE/PEACE OFFICER","PARKR&R,UNCLASSIFIED VIOLATION","CRIMINAL MISCHIEF 4TH, GRAFFIT"
"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","LOITERING,GAMBLING,OTHER","CONTEMPT,CRIMINAL"
"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK","ALCOHOLIC BEVERAGES,PUBLIC CON","LARCENY,PETIT FROM BUILDING,UN"
"CONTROLLED SUBSTANCE,SALE 3","PEDDLING,UNLAWFUL","LARCENY,PETIT FROM AUTO"
"OBSCENITY 1","THEFT OF SERVICES- CABLE TV SE","LARCENY,PETIT OF BICYCLE"
"ARSON, MOTOR VEHICLE 1 2 3 & 4","NA","MENACING,UNCLASSIFIED"
